Time,Data
4.000000000000000083e-02,1.234774056864392549e+02
5.999999999999999778e-02,1.248781367287543560e+02
8.000000000000000167e-02,1.298335383668610632e+02
1.000000000000000056e-01,1.341288939539807927e+02
1.199999999999999956e-01,1.383498209612446033e+02
1.400000000000000133e-01,1.410823509366998394e+02
1.600000000000000033e-01,1.449130071138088169e+02
1.799999999999999933e-01,1.484288792289224830e+02
2.000000000000000111e-01,1.514176951230715531e+02
2.200000000000000011e-01,1.510678887216880071e+02
2.399999999999999911e-01,1.547686640064504786e+02
2.600000000000000089e-01,1.573100546162196451e+02
2.800000000000000266e-01,1.562829787388645002e+02
2.999999999999999889e-01,1.556792889825373152e+02
3.200000000000000067e-01,1.580918169434816321e+02
3.400000000000000244e-01,1.575144122175904897e+02
3.599999999999999867e-01,1.589419756345032511e+02
3.800000000000000044e-01,1.629704865258553923e+02
4.000000000000000222e-01,1.671970238731925065e+02
4.199999999999999845e-01,1.694197812158359397e+02
4.400000000000000022e-01,1.714380752344409586e+02
4.600000000000000200e-01,1.736523479619227146e+02
4.799999999999999822e-01,1.716641626096333084e+02
5.000000000000000000e-01,1.700761930329501297e+02
5.200000000000000178e-01,1.714922068965747144e+02
5.400000000000000355e-01,1.733170426356382734e+02
5.600000000000000533e-01,1.711565803439610249e+02
5.799999999999999600e-01,1.740177067553150607e+02
5.999999999999999778e-01,1.745082745171043257e+02
6.199999999999999956e-01,1.718370559883011310e+02
6.400000000000000133e-01,1.716136918245912852e+02
6.600000000000000311e-01,1.714486346432959181e+02
6.800000000000000488e-01,1.699530880885918123e+02
7.000000000000000666e-01,1.703389416436851604e+02
7.199999999999999734e-01,1.700187015607566821e+02
7.399999999999999911e-01,1.660054183015506055e+02
7.600000000000000089e-01,1.645126109013046403e+02
7.800000000000000266e-01,1.635541886861951468e+02
8.000000000000000444e-01,1.611443707895048760e+02
8.200000000000000622e-01,1.582976039242260242e+02
8.399999999999999689e-01,1.576284788797122189e+02
8.599999999999999867e-01,1.571516462172398292e+02
8.800000000000000044e-01,1.540817316438860871e+02
9.000000000000000222e-01,1.530332515459542151e+02
9.200000000000000400e-01,1.544205291622648133e+02
9.400000000000000577e-01,1.538576118739913170e+02
9.599999999999999645e-01,1.503581900813683205e+02
9.799999999999999822e-01,1.491355181285796618e+02
1.000000000000000000e+00,1.462023377264883663e+02
1.020000000000000018e+00,1.419708043086741043e+02
1.040000000000000036e+00,1.388524167395689233e+02
1.060000000000000053e+00,1.390579507744297985e+02
1.080000000000000071e+00,1.389973966495624609e+02
1.100000000000000089e+00,1.390799011577363729e+02
1.120000000000000107e+00,1.411137145382382698e+02
1.140000000000000124e+00,1.403061424836495803e+02
1.159999999999999920e+00,1.394635035363512259e+02
1.179999999999999938e+00,1.375910921171292500e+02
1.199999999999999956e+00,1.382931473962445068e+02
1.219999999999999973e+00,1.363728281841267460e+02
1.239999999999999991e+00,1.394321939846410316e+02
1.260000000000000009e+00,1.410721923188526148e+02
1.280000000000000027e+00,1.434926523915786731e+02
1.300000000000000044e+00,1.414922851369678085e+02
1.320000000000000062e+00,1.432686896430961383e+02
1.340000000000000080e+00,1.414183659193133451e+02
1.360000000000000098e+00,1.415367339340261879e+02
1.380000000000000115e+00,1.414181588149697006e+02
1.400000000000000133e+00,1.462559820689929779e+02
1.419999999999999929e+00,1.468425586441757389e+02
1.439999999999999947e+00,1.491692996238874969e+02
1.459999999999999964e+00,1.514267203103927386e+02
1.479999999999999982e+00,1.538044934249730034e+02
1.500000000000000000e+00,1.540915071224580970e+02
1.520000000000000018e+00,1.600759274906939709e+02
1.540000000000000036e+00,1.651452651799835394e+02
1.560000000000000053e+00,1.674864457840625960e+02
1.580000000000000071e+00,1.720858835728484451e+02
1.600000000000000089e+00,1.775295581581458180e+02
1.620000000000000107e+00,1.776030936568224945e+02
1.640000000000000124e+00,1.784918399017675199e+02
1.660000000000000142e+00,1.845809552393024831e+02
1.679999999999999938e+00,1.862554904426936275e+02
1.699999999999999956e+00,1.887004732650639482e+02
1.719999999999999973e+00,1.909009931513625133e+02
1.739999999999999991e+00,1.944422856281387908e+02
1.760000000000000009e+00,1.971098158916902037e+02
1.780000000000000027e+00,1.988893611197022437e+02
1.800000000000000044e+00,1.993670910387422168e+02
1.820000000000000062e+00,2.035296462898739378e+02
1.840000000000000080e+00,2.043642141471625848e+02
1.860000000000000098e+00,2.044586011588737335e+02
1.880000000000000115e+00,2.062013022986477893e+02
1.900000000000000133e+00,2.089815662337555864e+02
1.919999999999999929e+00,2.111894563395955231e+02
1.939999999999999947e+00,2.142159071137566571e+02
1.959999999999999964e+00,2.160527756691041645e+02
1.979999999999999982e+00,2.192928880132982954e+02
2.000000000000000000e+00,2.219300798517750763e+02
2.020000000000000018e+00,2.197592316823270551e+02
2.040000000000000036e+00,2.217762979818521956e+02
2.060000000000000053e+00,2.233783303193997085e+02
2.080000000000000071e+00,2.233634942641467092e+02
2.100000000000000089e+00,2.225310799921898308e+02
2.120000000000000107e+00,2.222815065318329744e+02
2.140000000000000124e+00,2.204163196231921233e+02
2.160000000000000142e+00,2.163381832042152553e+02
2.180000000000000160e+00,2.148508645714235001e+02
2.200000000000000178e+00,2.135592132996136456e+02
2.220000000000000195e+00,2.120691340402177900e+02
2.240000000000000213e+00,2.093875533527899506e+02
2.260000000000000231e+00,2.107223807579882759e+02
2.280000000000000249e+00,2.086824642332474298e+02
2.300000000000000266e+00,2.050775404039066245e+02
2.319999999999999840e+00,2.053181797126925119e+02
2.339999999999999858e+00,2.030157268789827754e+02
2.359999999999999876e+00,1.975822369860332799e+02
2.379999999999999893e+00,1.932304075591873129e+02
2.399999999999999911e+00,1.905735070208575337e+02
2.419999999999999929e+00,1.856252999286524812e+02
2.439999999999999947e+00,1.817999694212911663e+02
2.459999999999999964e+00,1.807120373128070696e+02
2.479999999999999982e+00,1.805762822888997334e+02
2.500000000000000000e+00,1.766076566700685078e+02
2.520000000000000018e+00,1.744212022142994272e+02
2.540000000000000036e+00,1.734319654375275661e+02
2.560000000000000053e+00,1.694549129328296999e+02
2.580000000000000071e+00,1.635048471693021668e+02
2.600000000000000089e+00,1.629963232488478297e+02
2.620000000000000107e+00,1.595435670936438726e+02
2.640000000000000124e+00,1.535603955289284670e+02
2.660000000000000142e+00,1.494601387149668597e+02
2.680000000000000160e+00,1.472555653687016957e+02
2.700000000000000178e+00,1.427588111997366127e+02
2.720000000000000195e+00,1.427813109670285030e+02
2.740000000000000213e+00,1.403337345420861766e+02
2.760000000000000231e+00,1.402259273416996166e+02
2.780000000000000249e+00,1.394668554683896673e+02
2.800000000000000266e+00,1.378645558700124809e+02
2.819999999999999840e+00,1.340260918014255367e+02
2.839999999999999858e+00,1.323575138409900944e+02
2.859999999999999876e+00,1.298638266831148655e+02
2.879999999999999893e+00,1.273489618952188920e+02
2.899999999999999911e+00,1.266157567935955655e+02
2.919999999999999929e+00,1.266659395578844709e+02
2.939999999999999947e+00,1.285001206684040937e+02
2.959999999999999964e+00,1.259177907146641644e+02
2.979999999999999982e+00,1.267173245871694718e+02
3.000000000000000000e+00,1.234959920283502157e+02
3.020000000000000018e+00,1.230499744823151786e+02
3.040000000000000036e+00,1.229743881473272751e+02
3.060000000000000053e+00,1.230633130996513529e+02
3.080000000000000071e+00,1.233098283229203247e+02
3.100000000000000089e+00,1.271060524436044687e+02
3.120000000000000107e+00,1.270431899407408309e+02
3.140000000000000124e+00,1.291115825669692470e+02
3.160000000000000142e+00,1.311007656883053301e+02
3.180000000000000160e+00,1.331995292221268414e+02
3.200000000000000178e+00,1.339959828267182615e+02
3.220000000000000195e+00,1.374776249715548317e+02
3.240000000000000213e+00,1.372314154954532626e+02
3.260000000000000231e+00,1.402438512398931039e+02
3.280000000000000249e+00,1.407010443273346425e+02
3.300000000000000266e+00,1.415888026393269001e+02
3.320000000000000284e+00,1.406927120366953545e+02
3.339999999999999858e+00,1.419982198541972593e+02
3.359999999999999876e+00,1.432907191947857370e+02
3.379999999999999893e+00,1.419556335440795181e+02
3.399999999999999911e+00,1.411785012238095192e+02
3.419999999999999929e+00,1.445450592039279343e+02
3.439999999999999947e+00,1.472413257967046718e+02
3.459999999999999964e+00,1.460536817624876846e+02
3.479999999999999982e+00,1.499689493658244999e+02
3.500000000000000000e+00,1.515744689322875729e+02
3.520000000000000018e+00,1.492581724705441104e+02
3.540000000000000036e+00,1.486086539408848353e+02
3.560000000000000053e+00,1.522152357704792962e+02
3.580000000000000071e+00,1.534680312369503099e+02
3.600000000000000089e+00,1.561580023653346245e+02
3.620000000000000107e+00,1.596770130089890642e+02
3.640000000000000124e+00,1.610178768123655857e+02
3.660000000000000142e+00,1.615743997826592420e+02
3.680000000000000160e+00,1.607414172279642059e+02
3.700000000000000178e+00,1.585148248515833984e+02
3.720000000000000195e+00,1.570916038253413376e+02
3.740000000000000213e+00,1.532698396989605101e+02
3.760000000000000231e+00,1.506487350375864764e+02
3.780000000000000249e+00,1.474286157151830707e+02
3.800000000000000266e+00,1.482109308275668980e+02
3.820000000000000284e+00,1.463982462251047707e+02
3.839999999999999858e+00,1.439942317013505999e+02
3.859999999999999876e+00,1.402036419099468958e+02
3.879999999999999893e+00,1.370322911177526635e+02
3.899999999999999911e+00,1.342870219371826579e+02
3.919999999999999929e+00,1.315756682149555274e+02
3.939999999999999947e+00,1.317070122876510538e+02
3.959999999999999964e+00,1.318907368464876697e+02
3.979999999999999982e+00,1.289373716843618638e+02
4.000000000000000000e+00,1.242582356272725974e+02
4.020000000000000462e+00,1.196653739796168168e+02
4.040000000000000036e+00,1.137714918383346969e+02
4.060000000000000497e+00,1.081898836543577289e+02
4.080000000000000071e+00,1.077343594411371015e+02
4.099999999999999645e+00,1.028191680490837143e+02
4.120000000000000107e+00,9.765891794142332571e+01
4.139999999999999680e+00,9.406849592117006864e+01
4.160000000000000142e+00,8.946298427056451885e+01
4.179999999999999716e+00,8.385757677334558480e+01
4.200000000000000178e+00,7.906749409657392391e+01
4.219999999999999751e+00,7.750789901236706214e+01
4.240000000000000213e+00,7.359381194081652211e+01
4.259999999999999787e+00,6.894002729353610448e+01
4.280000000000000249e+00,6.636103109274083067e+01
4.299999999999999822e+00,6.447092033351341911e+01
4.320000000000000284e+00,6.128332454701005361e+01
4.339999999999999858e+00,6.021133000985530259e+01
4.360000000000000320e+00,5.806740702994096637e+01
4.379999999999999893e+00,5.326334072136764775e+01
4.400000000000000355e+00,5.021016566144258775e+01
4.419999999999999929e+00,4.691810480059361765e+01
4.440000000000000391e+00,4.179651297189470682e+01
4.459999999999999964e+00,4.125382532076759645e+01
4.480000000000000426e+00,4.109751094746805933e+01
4.500000000000000000e+00,3.953403202535067607e+01
4.520000000000000462e+00,3.596880862679338975e+01
4.540000000000000036e+00,3.660618945623627951e+01
4.560000000000000497e+00,3.624942865622599442e+01
4.580000000000000071e+00,3.430066881785467103e+01
4.600000000000000533e+00,3.256093029172998143e+01
4.620000000000000107e+00,3.383010685981778920e+01
4.639999999999999680e+00,3.310696779235813381e+01
4.660000000000000142e+00,3.058916627777915309e+01
4.679999999999999716e+00,2.947325417732497499e+01
4.700000000000000178e+00,3.035470302018013911e+01
4.719999999999999751e+00,2.842793111941761808e+01
4.740000000000000213e+00,2.668633665432311375e+01
4.759999999999999787e+00,2.752233653075046860e+01
4.780000000000000249e+00,2.752741079833637983e+01
4.799999999999999822e+00,2.829215237183244724e+01
4.820000000000000284e+00,3.200632177367855746e+01
4.839999999999999858e+00,3.405890658641510527e+01
4.860000000000000320e+00,3.623818527677509849e+01
4.879999999999999893e+00,3.893179502846106743e+01
4.900000000000000355e+00,4.072680319783991365e+01
4.919999999999999929e+00,4.060978198620762214e+01
4.940000000000000391e+00,4.176688590400468115e+01
4.959999999999999964e+00,4.198393158650402768e+01
4.980000000000000426e+00,4.204647950713825111e+01
5.000000000000000000e+00,4.453991712385506219e+01
5.020000000000000462e+00,4.744954298575425611e+01
5.040000000000000036e+00,5.056065132180829380e+01
5.060000000000000497e+00,5.365861663073582832e+01
5.080000000000000071e+00,5.552897779109692777e+01
5.100000000000000533e+00,5.895752121341175211e+01
5.120000000000000107e+00,5.913036256155362480e+01
5.139999999999999680e+00,6.263402657880389057e+01
5.160000000000000142e+00,6.525552456473242557e+01
5.179999999999999716e+00,7.018242906242217316e+01
5.200000000000000178e+00,7.000294533141435238e+01
5.219999999999999751e+00,7.450597920002221031e+01
5.240000000000000213e+00,7.428120091124056046e+01
5.259999999999999787e+00,7.231910459925093448e+01
5.280000000000000249e+00,7.041106305835612034e+01
5.299999999999999822e+00,7.234937749293538900e+01
5.320000000000000284e+00,6.992732196553620838e+01
5.339999999999999858e+00,6.993918229035249112e+01
5.360000000000000320e+00,7.238028915090852422e+01
5.379999999999999893e+00,7.504704525359437639e+01
5.400000000000000355e+00,7.173694636259484980e+01
5.419999999999999929e+00,7.084859609652899337e+01
5.440000000000000391e+00,6.938171440257107747e+01
5.459999999999999964e+00,6.613713965975769327e+01
5.480000000000000426e+00,6.551682439939260405e+01
5.500000000000000000e+00,6.592382466673799968e+01
5.520000000000000462e+00,6.556228308431896323e+01
5.540000000000000036e+00,6.423740571296482926e+01
5.560000000000000497e+00,6.495543284196072875e+01
5.580000000000000071e+00,6.352360387418600851e+01
5.600000000000000533e+00,5.995011650567778361e+01
5.620000000000000107e+00,5.844408043148509080e+01
5.639999999999999680e+00,5.741546584078983528e+01
5.660000000000000142e+00,5.427504699388646969e+01
5.679999999999999716e+00,5.223434120156608174e+01
5.700000000000000178e+00,5.090554355358260352e+01
5.719999999999999751e+00,4.750145776704113842e+01
5.740000000000000213e+00,4.703542354760312350e+01
5.759999999999999787e+00,4.552124087622636495e+01
5.780000000000000249e+00,4.117309165163447204e+01
5.799999999999999822e+00,4.000545913374404705e+01
5.820000000000000284e+00,4.103304564578039049e+01
5.839999999999999858e+00,3.807068900271547562e+01
5.860000000000000320e+00,3.393327814090587680e+01
5.879999999999999893e+00,3.243566842835622310e+01
5.900000000000000355e+00,3.099259713685516004e+01
5.919999999999999929e+00,2.661859955631933872e+01
5.940000000000000391e+00,2.472792622803920182e+01
5.959999999999999964e+00,2.313446176717053859e+01
5.980000000000000426e+00,1.925164573579236915e+01
6.000000000000000000e+00,1.509239601620858728e+01
6.020000000000000462e+00,1.306903511997065515e+01
6.040000000000000036e+00,9.793219851425472910e+00
6.060000000000000497e+00,7.442025378403109848e+00
6.080000000000000071e+00,7.293280171284550306e+00
6.100000000000000533e+00,7.122411958363140450e+00
6.120000000000000107e+00,5.181094009589006788e+00
6.140000000000000568e+00,4.590139604258392403e+00
6.160000000000000142e+00,4.633120984349461402e+00
6.179999999999999716e+00,3.647726807617225120e+00
6.200000000000000178e+00,2.472129116593420939e+00
6.219999999999999751e+00,3.266258778531296869e+00
6.240000000000000213e+00,5.518844025697504208e+00
6.259999999999999787e+00,8.387585522388862458e+00
6.280000000000000249e+00,8.872358176420926057e+00
6.299999999999999822e+00,1.037190913259520819e+01
6.320000000000000284e+00,1.128386418763155241e+01
6.339999999999999858e+00,1.160474055038654484e+01
6.360000000000000320e+00,1.092996587504713624e+01
6.379999999999999893e+00,1.485390345935058320e+01
6.400000000000000355e+00,1.576988346485872405e+01
6.419999999999999929e+00,1.987023998210215936e+01
6.440000000000000391e+00,2.154635373020584055e+01
6.459999999999999964e+00,2.378870014859707638e+01
6.480000000000000426e+00,2.238690260776622054e+01
6.500000000000000000e+00,2.812979043696772408e+01
6.520000000000000462e+00,3.020546143938677375e+01
6.540000000000000036e+00,3.340134853980310226e+01
6.560000000000000497e+00,3.750429018630952527e+01
6.580000000000000071e+00,4.470060410631663217e+01
6.600000000000000533e+00,4.477616399802322178e+01
6.620000000000000107e+00,4.951647872185655785e+01
6.640000000000000568e+00,5.110677354218904611e+01
6.660000000000000142e+00,5.633207295799279279e+01
6.679999999999999716e+00,5.657728465207148361e+01
6.700000000000000178e+00,6.322728408215853335e+01
6.719999999999999751e+00,6.406699923352944381e+01
6.740000000000000213e+00,6.828149505186424051e+01
6.759999999999999787e+00,6.825605707691804014e+01
6.780000000000000249e+00,7.097627380210545311e+01
6.799999999999999822e+00,7.302811729234826998e+01
6.820000000000000284e+00,7.539802160243986862e+01
6.839999999999999858e+00,7.847295855068117021e+01
6.860000000000000320e+00,8.324051041757810765e+01
6.879999999999999893e+00,8.888893915686585956e+01
6.900000000000000355e+00,9.260725172595016375e+01
6.919999999999999929e+00,9.578526116490907327e+01
6.940000000000000391e+00,9.661364307736258183e+01
6.959999999999999964e+00,9.788398719264856140e+01
6.980000000000000426e+00,9.838884371669804807e+01
7.000000000000000000e+00,9.932176420861848953e+01
7.020000000000000462e+00,1.008773367511041670e+02
7.040000000000000036e+00,1.030512152152213190e+02
7.060000000000000497e+00,1.068401424536762363e+02
7.080000000000000071e+00,1.086419672911782897e+02
7.100000000000000533e+00,1.104556552157607001e+02
7.120000000000000107e+00,1.142812927107171106e+02
7.140000000000000568e+00,1.149200852029522224e+02
7.160000000000000142e+00,1.147743486398203032e+02
7.179999999999999716e+00,1.170474947427340027e+02
7.200000000000000178e+00,1.157440100217586405e+02
7.219999999999999751e+00,1.134694286708620723e+02
7.240000000000000213e+00,1.146302994982648329e+02
7.259999999999999787e+00,1.132341470802319776e+02
7.280000000000000249e+00,1.096894273594750189e+02
7.299999999999999822e+00,1.070054779409014287e+02
7.320000000000000284e+00,1.059924633675833689e+02
7.339999999999999858e+00,1.054613156883431202e+02
7.360000000000000320e+00,1.052236706551087480e+02
7.379999999999999893e+00,1.056917999130295414e+02
7.400000000000000355e+00,1.046785395691118481e+02
7.419999999999999929e+00,1.019972155457168981e+02
7.440000000000000391e+00,1.008615661435329542e+02
7.459999999999999964e+00,9.988566225449261538e+01
7.480000000000000426e+00,9.988382567846110760e+01
7.500000000000000000e+00,9.827054600829825404e+01
7.520000000000000462e+00,9.766039655603276515e+01
7.540000000000000036e+00,9.726794979833778143e+01
7.560000000000000497e+00,9.670769282222950380e+01
7.580000000000000071e+00,9.379394325191022119e+01
7.600000000000000533e+00,9.414076613494445667e+01
7.620000000000000107e+00,9.556189226050713614e+01
7.640000000000000568e+00,9.207063837430541753e+01
7.660000000000000142e+00,8.987982974399972136e+01
7.679999999999999716e+00,8.720172551559427632e+01
7.700000000000000178e+00,8.824794728540864241e+01
7.719999999999999751e+00,8.802941129397068210e+01
7.740000000000000213e+00,8.795626462759112485e+01
7.759999999999999787e+00,8.883782579060755324e+01
7.780000000000000249e+00,9.028252998645048422e+01
7.799999999999999822e+00,8.869787941892752769e+01
7.820000000000000284e+00,8.669039889659583764e+01
7.839999999999999858e+00,8.706559699295864618e+01
7.860000000000000320e+00,8.722793298365276371e+01
7.879999999999999893e+00,8.938078974896636453e+01
7.900000000000000355e+00,9.152645279613018658e+01
7.919999999999999929e+00,9.086609552104965815e+01
7.940000000000000391e+00,9.359977079369164699e+01
7.959999999999999964e+00,9.352640891540528401e+01
7.980000000000000426e+00,9.424382196024885161e+01
8.000000000000000000e+00,9.694871447611805593e+01
8.019999999999999574e+00,1.022367004853313972e+02
8.040000000000000924e+00,1.035023266885326336e+02
8.060000000000000497e+00,1.063391017405194958e+02
8.080000000000000071e+00,1.079395314321039052e+02
8.099999999999999645e+00,1.070951595785480208e+02
8.120000000000000995e+00,1.073966143826928601e+02
8.140000000000000568e+00,1.102336600097837334e+02
8.160000000000000142e+00,1.117952530813830379e+02
8.179999999999999716e+00,1.152696037678052363e+02
8.199999999999999289e+00,1.206442411323772177e+02
8.220000000000000639e+00,1.261060823566648139e+02
8.240000000000000213e+00,1.300415054537507729e+02
8.259999999999999787e+00,1.352364250568268744e+02
8.279999999999999361e+00,1.402763708528843267e+02
8.300000000000000711e+00,1.455465682162559631e+02
8.320000000000000284e+00,1.482320205842560199e+02
8.339999999999999858e+00,1.513175931072659637e+02
8.359999999999999432e+00,1.539880970983649888e+02
8.380000000000000782e+00,1.556283748030611207e+02
8.400000000000000355e+00,1.576233840078520529e+02
8.419999999999999929e+00,1.619582820072607774e+02
8.439999999999999503e+00,1.674185084526287426e+02
8.460000000000000853e+00,1.709898666123026771e+02
8.480000000000000426e+00,1.756586025818700705e+02
8.500000000000000000e+00,1.788114819947459750e+02
8.519999999999999574e+00,1.832358637976093974e+02
8.540000000000000924e+00,1.861197706718645009e+02
8.560000000000000497e+00,1.906519557013520227e+02
8.580000000000000071e+00,1.926219649078631448e+02
8.599999999999999645e+00,1.946201952994825604e+02
8.620000000000000995e+00,1.934379481022801315e+02
8.640000000000000568e+00,1.924674768732328971e+02
8.660000000000000142e+00,1.931020302213426589e+02
8.679999999999999716e+00,1.965358888945437172e+02
8.700000000000001066e+00,1.987643970220072731e+02
8.720000000000000639e+00,2.007839873346514423e+02
8.740000000000000213e+00,2.029922002208793117e+02
8.759999999999999787e+00,2.043876965095901710e+02
8.779999999999999361e+00,2.047702639081469442e+02
8.800000000000000711e+00,2.025408170590301040e+02
8.820000000000000284e+00,2.019013912151637555e+02
8.839999999999999858e+00,2.004551295701521099e+02
8.859999999999999432e+00,2.006062643157136733e+02
8.880000000000000782e+00,1.967600915342376879e+02
8.900000000000000355e+00,1.969229400694103447e+02
8.919999999999999929e+00,1.997021345520712714e+02
8.939999999999999503e+00,2.011059527916645209e+02
8.960000000000000853e+00,1.977435777756581103e+02
8.980000000000000426e+00,1.988250445499386387e+02
9.000000000000000000e+00,1.981611822822676743e+02
9.019999999999999574e+00,1.937635518382518285e+02
9.040000000000000924e+00,1.908443792247689430e+02
9.060000000000000497e+00,1.888164852792702106e+02
9.080000000000000071e+00,1.860932120047009448e+02
9.099999999999999645e+00,1.830883459688378139e+02
9.120000000000000995e+00,1.826160392035122015e+02
9.140000000000000568e+00,1.814907280533908533e+02
9.160000000000000142e+00,1.789270504356271090e+02
9.179999999999999716e+00,1.761397619807195554e+02
9.200000000000001066e+00,1.767436515312646179e+02
9.220000000000000639e+00,1.723534564789316619e+02
9.240000000000000213e+00,1.681837784209012057e+02
9.259999999999999787e+00,1.692489996151828962e+02
9.279999999999999361e+00,1.685632007096858445e+02
9.300000000000000711e+00,1.657400802126662711e+02
9.320000000000000284e+00,1.637928761622767411e+02
9.339999999999999858e+00,1.617342904404380590e+02
9.359999999999999432e+00,1.569764161612210671e+02
9.380000000000000782e+00,1.545306685464489931e+02
9.400000000000000355e+00,1.504077196814077979e+02
9.419999999999999929e+00,1.504174375214976749e+02
9.439999999999999503e+00,1.499688294964958288e+02
9.460000000000000853e+00,1.490699910329683746e+02
9.480000000000000426e+00,1.481280592874173578e+02
9.500000000000000000e+00,1.499491723531302512e+02
9.519999999999999574e+00,1.477384341725916101e+02
9.540000000000000924e+00,1.492998853548863565e+02
9.560000000000000497e+00,1.502364800639655584e+02
9.580000000000000071e+00,1.517500691091397584e+02
9.599999999999999645e+00,1.500413893339163565e+02
9.620000000000000995e+00,1.513100593635014377e+02
9.640000000000000568e+00,1.509545817351460073e+02
9.660000000000000142e+00,1.507723513992429503e+02
9.679999999999999716e+00,1.507596705428698840e+02
9.700000000000001066e+00,1.545117696515440571e+02
9.720000000000000639e+00,1.542228346894971480e+02
9.740000000000000213e+00,1.554860402440059488e+02
9.759999999999999787e+00,1.566935884454175891e+02
9.779999999999999361e+00,1.578367534416807985e+02
9.800000000000000711e+00,1.579059311746267440e+02
9.820000000000000284e+00,1.614906941751079330e+02
9.839999999999999858e+00,1.625798510655797315e+02
9.859999999999999432e+00,1.653615104319510181e+02
9.880000000000000782e+00,1.670231487016968686e+02
9.900000000000000355e+00,1.689516816424543038e+02
9.919999999999999929e+00,1.711335390747411225e+02
9.939999999999999503e+00,1.757547423741679609e+02
